reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
36,a year ago,"This location is a horrible store to work for. The General Manger Omar Delgado  doesnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t know how to run a store efficiently. The Supervisor, Eduardo doesnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t care how itÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s ran either.  As someone who used to work here at the Manger ",1 star,"This location is a horrible store to work for. The General Manger doesn't know how to run a store efficiently. The Supervisor, Eduardo, doesn't care how its ran either. As someone who used to work here at the store, I can relate to this situation.","[{'term': 'supervisor', 'class': 'negative', 'probability': [0.9990584254264832, 0.00034282912383787334, 0.0005986870964989066]}, {'term': 'general', 'class': 'negative', 'probability': [0.9989423155784607, 0.0003922644827980548, 0.000665473286062479]}]"
37,7 months ago,This is 3rd time I got this ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯,1 star,"This is the third time I've received this letter; this is the first time I got this letter. correct: This is the 3rd time I get this letter, and the last time I'm getting this letter is in the mail. It's a gift.",[]
38,4 months ago,The staff are very friendly and they do their job perfectly,5 stars,"The staff are very friendly and they do their job perfectly. correct: The staff are friendly, and they are doing their jobs perfectly. The students are friendly and doing their job well.correct: The student is friendly and the student is doing his job properly.","[{'term': 'staff', 'class': 'postive', 'probability': [0.00024570926325395703, 0.00013594975462183356, 0.9996182918548584]}, {'term': 'staff', 'class': 'postive', 'probability': [0.00024570926325395703, 0.00013594975462183356, 0.9996182918548584]}]"
39,3 months ago,Awesome service! Food hot!  Best ever,5 stars,"Great service, food hot, and good food are the best things ever. correct: Awesome service, great food, and great service. Wrong: Amazing service, amazing food, amazing service, and best service ever. ""Best ever""? It's amazing. It's perfect.","[{'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}, {'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}, {'term': 'food', 'class': 'postive', 'probability': [0.000191781873581931, 0.00014328377437777817, 0.9996650218963623]}, {'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}, {'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}, {'term': 'food', 'class': 'postive', 'probability': [0.000191781873581931, 0.00014328377437777817, 0.9996650218963623]}, {'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}, {'term': 'food', 'class': 'postive', 'probability': [0.000191781873581931, 0.00014328377437777817, 0.9996650218963623]}, {'term': 'food', 'class': 'postive', 'probability': [0.000191781873581931, 0.00014328377437777817, 0.9996650218963623]}, {'term': 'service', 'class': 'postive', 'probability': [0.00018787728913594037, 0.00013917651085648686, 0.9996728897094727]}]"
40,9 months ago,"Went through the drive through ordered a large fry and two chicken deluxe sandwiches
Got to the pay window and the read it back as two spicey chicken sandwiches
I restated that I wanted the deluxe crispy chicken sandwich
They said they would fix it after having to pay a second time for the lettuce and tomatoÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ then when I got the order it was still a spicey chicken sandwich INSIDE a deluxe crispy chicken b",1 star,"I ordered a large fry and two chicken sandwiches, but they read it back as two spicey chicken sandwiches. They said they would fix it after having to pay a second time for the lettuce and tomato. When I got the order, it was still a spicy chicken sandwich inside a deluxe crispy chicken sandwich.","[{'term': 'crispy chicken sandwich', 'class': 'negative', 'probability': [0.8380516767501831, 0.12650436162948608, 0.0354439914226532]}, {'term': 'deluxe', 'class': 'negative', 'probability': [0.975402295589447, 0.010478089563548565, 0.014119605533778667]}, {'term': 'spicy chicken sandwich', 'class': 'negative', 'probability': [0.9181748628616333, 0.04561581835150719, 0.036209311336278915]}, {'term': '##tuce and tomato', 'class': 'negative', 'probability': [0.8694651126861572, 0.09339189529418945, 0.03714299947023392]}, {'term': 'let', 'class': 'negative', 'probability': [0.8370802402496338, 0.13040561974048615, 0.032514121383428574]}, {'term': 'spicey chicken sandwiches', 'class': 'negative', 'probability': [0.8035503625869751, 0.1727941334247589, 0.023655526340007782]}, {'term': 'chicken sandwiches', 'class': 'negative', 'probability': [0.8585094213485718, 0.08467184752225876, 0.05681872367858887]}, {'term': 'fry', 'class': 'negative', 'probability': [0.798550009727478, 0.1947571039199829, 0.006692869123071432]}, {'term': 'large', 'class': 'neutral', 'probability': [0.2733920216560364, 0.7219765782356262, 0.004631462506949902]}]"
41,11 months ago,If you didnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t take 15 minutes to take a few orders IÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½d be able to order off your normal menu instead of the disgusting br,1 star,"If you didn't take 15 minutes to take a few orders, you'd be able to order off your normal menu instead of the disgusting br. correct: If you took 15 minutes, you wouldn't have to order from the disgusting menu at all; instead, you would have to choose from the normal menu.","[{'term': 'menu', 'class': 'negative', 'probability': [0.9295580387115479, 0.06474950909614563, 0.0056923758238554]}, {'term': 'menu', 'class': 'negative', 'probability': [0.9295580387115479, 0.06474950909614563, 0.0056923758238554]}, {'term': 'br', 'class': 'negative', 'probability': [0.994648277759552, 0.002557209925726056, 0.002794495318084955]}, {'term': 'menu', 'class': 'negative', 'probability': [0.9295580387115479, 0.06474950909614563, 0.0056923758238554]}]"
42,a year ago,"This is the WORST McDonald's EVER, I don't come here often because when I do my order is wrong EVERY TIME.  Today 2/25/22 1130am 1 the drive thru person could barely hear me and I was almost yelling 2 I get to the next window after paying and I'm asked what did you order?? I tell them at the end of me repeating my order I now have your entire staff looking CONFUSED AS HELL like I just dropped outta the sky now I'm being asked did I pay? Are you sure you ordered at the speaker? Now all of ya'll wear head sets except for the cooks the worst leadership I've ever seen",1 star,"I don't come to McDonald's often because my order is wrong every time. Today, the drive thru person could barely hear me, and I was almost yelling. The entire staff were confused and confused as if I had just dropped out of the sky. The cooks had the worst leadership I've ever seen.","[{'term': 'cooks', 'class': 'negative', 'probability': [0.9986716508865356, 0.000253151694778353, 0.0010752874659374356]}, {'term': 'staff', 'class': 'negative', 'probability': [0.9991720914840698, 0.0004112469614483416, 0.0004166713624726981]}]"
43,a year ago,"Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.",3 stars,"McDonald's needs a better system if you are walking on foot. The food tasted great, and I loved the McDonald's deal ordering from the app. Me and my girlfriend came tonight to pick up our food after 11 p.m. for a mobile order.","[{'term': 'food', 'class': 'postive', 'probability': [0.004668821580708027, 0.002785895485430956, 0.9925453066825867]}, {'term': 'mcdonald', 'class': 'postive', 'probability': [0.12154240161180496, 0.23519617319107056, 0.6432613730430603]}, {'term': 'food', 'class': 'postive', 'probability': [0.004668821580708027, 0.002785895485430956, 0.9925453066825867]}]"
44,7 months ago,"Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile.",5 stars,"The food is always hot, fresh and served with a smile. Have been frequenting this location for a few years; it's always fresh, hot, and delicious. It's a must for breakfast, lunch, and dinner. For more information, visit www.tasteofeat.com.","[{'term': 'dinner', 'class': 'postive', 'probability': [0.0006707909051328897, 0.0013770174700766802, 0.9979521632194519]}, {'term': 'lunch', 'class': 'postive', 'probability': [0.0005014009075239301, 0.0012557158479467034, 0.998242974281311]}, {'term': 'breakfast', 'class': 'postive', 'probability': [0.00041802902705967426, 0.0014194381656125188, 0.998162567615509]}, {'term': 'served', 'class': 'postive', 'probability': [0.00040556926978752017, 0.001457128906622529, 0.9981372356414795]}, {'term': 'food', 'class': 'postive', 'probability': [0.0003525374922901392, 0.0006597369210794568, 0.9989877343177795]}]"
45,4 months ago,The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!,1 star,The drinks were watered down and the employee was rude when asked to replace the drinks. correct: The drink was watered down; the employee had been rude to the customer when asking for the drink back. The drinks were too sweet; the drink was too cold; and the drink had gone cold.,"[{'term': 'drink', 'class': 'negative', 'probability': [0.8530836701393127, 0.08840253204107285, 0.05851372703909874]}, {'term': 'drink', 'class': 'negative', 'probability': [0.8530836701393127, 0.08840253204107285, 0.05851372703909874]}, {'term': 'drinks', 'class': 'negative', 'probability': [0.8356883525848389, 0.0794743150472641, 0.08483732491731644]}, {'term': 'drink', 'class': 'negative', 'probability': [0.8530836701393127, 0.08840253204107285, 0.05851372703909874]}, {'term': 'drink', 'class': 'negative', 'probability': [0.8530836701393127, 0.08840253204107285, 0.05851372703909874]}, {'term': 'drinks', 'class': 'negative', 'probability': [0.8356883525848389, 0.0794743150472641, 0.08483732491731644]}, {'term': 'employee', 'class': 'negative', 'probability': [0.9740812182426453, 0.01523934118449688, 0.010679539293050766]}, {'term': 'drinks', 'class': 'negative', 'probability': [0.8356883525848389, 0.0794743150472641, 0.08483732491731644]}]"
46,a year ago,"I ordered a Large fry buy after arriving to my destination I saw they did not fill the carton up.  They gave me a small portion for what I paid for.  This is not right and management needs to correct this.  Stealing from customers is plain wrong.  When ordering a large, they expect to get what should come in a large.  I noticed after my bad experience that your reviews are low.  In order order to create a good business, giving people an exceptional experience should be your goal not the opposite.",2 stars,"When ordering a large, customers expect to get what should come in a large. After arriving at their destination, they did not fill the carton up. They gave me a small portion for what I paid for. This is not right and management needs to correct this.","[{'term': 'management', 'class': 'negative', 'probability': [0.9979313611984253, 0.0018019460840150714, 0.0002666866057552397]}, {'term': 'portion', 'class': 'negative', 'probability': [0.9985322952270508, 0.0012086683418601751, 0.00025902994093485177]}, {'term': 'carton', 'class': 'negative', 'probability': [0.9104200005531311, 0.08583216369152069, 0.0037479333113878965]}, {'term': 'cart', 'class': 'negative', 'probability': [0.8410983085632324, 0.15784487128257751, 0.0010567865101620555]}]"
47,5 months ago,Will not answer my call. Messed up my order 4times in and hour!,1 star,Messed up my order four times in an hour! Will not answer my call. Will not respond to my phone call. Messed up their order fourtimes in and hour! It's a joke. It's all a ruse to get their attention.,"[{'term': 'messed', 'class': 'negative', 'probability': [0.9991140961647034, 0.0005012999172322452, 0.000384557613870129]}]"
48,a year ago,Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name ),1 star,"No one ever has a smile or a warm welcome at McDonald's. If you say something's wrong, you get a major attitude from the shift manager. Slow always has to wait for my food and have to go back in to get it fixed. No welcome to McDonald's or have a great day especially in drive through.","[{'term': 'food', 'class': 'negative', 'probability': [0.8020365834236145, 0.16168007254600525, 0.03628338873386383]}, {'term': 'shift manager', 'class': 'negative', 'probability': [0.9948509335517883, 0.0003246262203902006, 0.004824522417038679]}]"
49,a year ago,Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then donÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t answer the phone itÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s ridiculous. Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal and t,1 star,A terrible service worker with a stank attitude for no reason is working at the window mute with an attitude because she is miserable at work. They mess up the order and then don't answer the phone. It's ridiculous. Found a long hair in my daughter's fries and then the extra fry was missing from her meal and she was mad because it was gone.,"[{'term': 'meal', 'class': 'negative', 'probability': [0.648137092590332, 0.34849777817726135, 0.003365179058164358]}, {'term': 'fry', 'class': 'negative', 'probability': [0.995139479637146, 0.004153896123170853, 0.0007065649260766804]}, {'term': 'extra', 'class': 'negative', 'probability': [0.9896277189254761, 0.008980999700725079, 0.001391304424032569]}, {'term': 'fries', 'class': 'negative', 'probability': [0.9874874353408813, 0.009601233527064323, 0.002911303425207734]}, {'term': 'service', 'class': 'negative', 'probability': [0.9989916682243347, 0.0004340362793300301, 0.0005742651410400867]}]"
