reviewer_id,review,review_clean,summarize,sub_aspect,topic,topic_keys,rating
51,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s had forgotten earlier they completely refused. Unbelievable.. ItÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s ice creamÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonalds had forgotten earlier they completely refused. Unbelievable.. Its ice cream, The Oreo Mcflurry that a different McDonalds had forgotten earlier they completely refused . Unbelievable.. Its ice cream .,"ice cream, oreo mcflurry, different mcdonalds",2,"mcdonalds, order, drive, service",1
52,"Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...","Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I do not understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans..."," Rude customer service, unprofessional attitude, overcooked food and no complimentary items for screwing up our orders . I do not understand how you can keep your job when there are so many negative reviews . I vow to never eat here again. I would rather eat a cold can of baked beans...","rude customer, unprofessional attitude, cold, complimentary item, negative review, overcook food, review negative, job, customer service",0,"service, order, drive, food, time, mcdonalds",1
53,"Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.","Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened."," Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window . Manager pretended like nothing even happened .","representative, order, manager pretend",4,"drive, service, order, time, food",1
54,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.,They got our order correct and did not cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I do not know if it really gets any better than that at a fast food place anymore., They got our order correct and did not cut me off before I had finished ordering our food at the speaker . I do not know if it really gets any better than that at a fast food place anymore .,"finish order, food place, fast food",5,"food, mcdonalds, order, drive, service",3
55,Good quick drive through service.  Was a long line but went very quickly.,Good quick drive through service.  Was a long line but went very quickly., Was a long line but went very quickly. Good quick drive through service . Was a great line of service . Service was quick and easy to get through .,"quick drive, great line, service, long line",0,"service, order, drive, food, time, mcdonalds",4
56,Yup. ItÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s McDona,Yup. Its McDona, Its McDona. Yup. Its McDonalds. Its a McDonna . Its a good guy. It's a bad guy .,"bad guy, good guy",2,"mcdonalds, order, drive, service",3
57,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference,I go here all the time. Great staff.. NVR get my food wrong it is just always a line wrapped around lol that is why they as not 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference, NVR get my food wrong it is just always a line wrapped around lol that is why they as not 5 stars . Most def customer service is better than the food but hey I just go for my kids because they love it so why not!,"food, line wrap, nvr, customer service, star",5,"food, mcdonalds, order, drive, service",4
58,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you, I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food . Orders are already assigned and even after coming through drive through it takes more than half an hour to get it .,"order, hour, one",1,"food, order, drive, service, mcdonalds, time",1
59,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.","OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that is Dolly the sheep she is pretty hot NGL.", If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year . I don't know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there . I think I may have,"people, hour, place, teeth, clothes, open eleventeen",0,"service, order, drive, food, time, mcdonalds",4
60,"It was late, order was wrong, person taking order needs to slow down,","It was late, order was wrong, person taking order needs to slow down,"," It was late, order was wrong, person taking order needs to slow down, says CNN.com reporter.com . ""It was late. It was wrong,"" she says . ""I was late and order was . wrong, I was wrong. I was late""","order, person",3,"order, drive, food, service, time",4
61,"The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .","The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .", The manager is RUDE at 13749 183 research Blvd.in north Austin TX. HAD to go back into the  DINER  3 TIMES AND the 3rd TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN there..,"blvd.in north, research blvd.in, north austin, manager, 3rd time, austin tx",6,"time, order, drive",1
62,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people, My mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that . Never would come back here again .,"woman rude fat, mother, lady, fat woman",0,"service, order, drive, food, time, mcdonalds",1
63,"I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t the best either.  When I stated I drove back around because I was missing my fries.. I didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½","I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know Im missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werent the best either.  When I stated I drove back around because I was missing my fries.. I didnt realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, Im guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending"," I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries","item, little bit, issue, second window, young lady, order, keep, fry, huge bag",3,"order, drive, food, service, time",2
64,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.","Never gotten my order wrong, employees seem to change a lot but they are consistently quick and nice. Also the prices here are lower than other locations, I do not know why but its a total welcome change haha."," Prices here are lower than other locations, I do not know why but its a total welcome change haha . Never gotten my order wrong, employees seem to change a lot but they are consistently quick and nice .","order, employee, other location, price, lot, welcome change",3,"order, drive, food, service, time",5
65,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries are not great which is a huge part of McDonald's. Come on guys..., The dining room is still closed for some reason so have fun getting back in line for a sauce . Sometimes the fries are not great which is a huge part of McDonald's . They run out of fry containers and constantly forget sauces .,"dining room, fry, fry container, huge part, sauce",2,"mcdonalds, order, drive, service",3
66,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked., Drive through Drive through has issues . Staff 8 of 10 have been polite . Tea as of late has tasted like dish soap and fountain drinks have a funky taste .,"fountain drink, funky taste, tea, issue, dish soap, staff",4,"drive, service, order, time, food",2
67,Got Wrong orderÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½,Got Wrong order, Got Wrong order? Get Wrong order. Get Wrong Order . Get the wrong order. Go to CNN.com/Heroes.com to find out.com .,wrong order,3,"order, drive, food, service, time",1
68,"McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.","McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it is just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it is in there. But overall I dont see my self going back anytime soon.", McDonald's is usually pretty bad about inventory shorts especially . But overall I dont see my self going back anytime soon .,"self, mcdonald",2,"mcdonalds, order, drive, service",2
69,"So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people.","So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people."," Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled . When I called McDonalds to try and address the issue, they answered and then ignored me . McDonalds must have left their phone off the hook because any attempt to call them after this got only dial tone .","mcdonalds, uber, order, tone, phone, issue, connectivity issue",2,"mcdonalds, order, drive, service",1
70,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.","If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please do not argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money."," If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please do not argue with me that the ticket says medium drink . Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food .","ticket, little bit, large drink, medium drink, unhealthy food, sized meal, single parent, large fry",5,"food, mcdonalds, order, drive, service",1
71,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...,Customer  service  is no good the staff  play games  as if I am there to pay my money  to see them horsing around. And the the management  are a jock do not answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's..., Customer service  is no good the staff  play games  as if I am there to pay my money  to see them horsing around . And the the management  are a jock do not answer  the phone . To night is September 29 2021 at 10:30pm my next  visit to Austin will not be,"play game, night, money, jock, management, phone, customer service, staff play, next visit",0,"service, order, drive, food, time, mcdonalds",1
72,"My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price","My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price"," My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it . fries where kinda cold but another then good place to get food at an affordable price .","food, cashier, fry, affordable price, place good, good place, nugget",3,"order, drive, food, service, time",3
73,"Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello?"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..","Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..", It was just odd pulling up to the machine and total silence . Was seemingly rude about it and not amazingly friendly . You do not have to sound peppy and full of life at 5am .,total silence,0,"service, order, drive, food, time, mcdonalds",3
74,"waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours.","waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It is not the first time I have had bad service. I once pulled up and they just said we are not serving right now even though it was smack dab in the middle of the day hours."," Wait in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation . When I got to the second window there were at least a dozen sodas just sitting on the counter .","dozen soda, second window, trouble",4,"drive, service, order, time, food",1
