reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
51,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s had forgotten earlier they completely refused. Unbelievable.. ItÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s ice creamÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯, The Oreo Mcflurry that a different McDonalds had forgotten earlier they completely refused . Unbelievable.. Its ice cream .,"oreo mcflurry, ice cream, different mcdonalds","The Oreo Mcflurry that a different McDonalds had forgotten earlier they completely refused ..
Unbelievable.. Its ice cream .","the oreo mcflurry that a different mcdonalds have forget earlier they completely refuse ..
unbelievable .. its ice cream .",1
52,"Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans..."," Rude customer service, unprofessional attitude, overcooked food and no complimentary items for screwing up our orders . I do not understand how you can keep your job when there are so many negative reviews . I vow to never eat here again. I would rather eat a cold can of baked beans...","rude customer, negative review, unprofessional attitude, customer service, review negative, cold, overcook food, complimentary item, job","Rude customer service.
unprofessional attitude.
overcooked food and no complimentary items for screwing up our orders ..
I do not understand how you can keep your job when there are so many negative reviews ..
I would rather eat a cold can of baked beans...","rude customer service.
unprofessional attitude.
overcook food and no complimentary item for screw up our order ..
i do not understand how you can keep your job when there be so many negative review ..
i would rather eat a cold can of baked bean ...",1
53,"Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened."," Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window . Manager pretended like nothing even happened .","order, representative, manager pretend","Representative was very rude and disrespectful.
refused fulfilling my order and simply hung up on me on the drive through window ..
Manager pretended like nothing even happened .","representative be very rude and disrespectful.
refuse fulfil my order and simply hang up on me on the drive through window ..
manager pretend like nothing even happen .",1
54,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore., They got our order correct and did not cut me off before I had finished ordering our food at the speaker . I do not know if it really gets any better than that at a fast food place anymore .,"fast food, food place, finish order","They got our order correct and did not cut me off before I had finished ordering our food at the speaker ..
I do not know if it really gets any better than that at a fast food place anymore .","they get our order correct and do not cut me off before i have finish order our food at the speaker ..
i do not know if it really get any good than that at a fast food place anymore .",3
55,Good quick drive through service.  Was a long line but went very quickly., Was a long line but went very quickly. Good quick drive through service . Was a great line of service . Service was quick and easy to get through .,"service, long line, quick drive, great line","Was a long line.
Good quick drive through service ..
Was a great line of service ..
Service was quick and easy to get through .","be a long line.
good quick drive through service ..
was a great line of service ..
service be quick and easy to get through .",4
56,Yup. ItÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s McDona, Its McDona. Yup. Its McDonalds. Its a McDonna . Its a good guy. It's a bad guy .,"bad guy, good guy","Its a good guy..
It's a bad guy .","its a good guy ..
it 's a bad guy .",3
57,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference, NVR get my food wrong it is just always a line wrapped around lol that is why they as not 5 stars . Most def customer service is better than the food but hey I just go for my kids because they love it so why not!,"star, food, customer service, nvr, line wrap","NVR get my food wrong it is just always a line wrapped around lol that is why they as not 5 stars ..
Most def customer service is better than the food","nvr get my food wrong it be just always a line wrap around lol that be why they as not 5 star ..
most def customer service be well than the food",4
58,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you, I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food . Orders are already assigned and even after coming through drive through it takes more than half an hour to get it .,"order, one, hour","I was told to wait near the door and I will be getting the order.
even after waiting 15 minutes no one came with the food ..
Orders are already assigned and even after coming through drive through it takes more than half an hour to get it .","i be tell to wait near the door and i will be get the order.
even after wait 15 minute no one come with the food ..
order be already assign and even after come through drive through it take more than half an hour to get it .",1
59,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.", If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year . I don't know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there . I think I may have,"clothes, place, hour, people, teeth, open eleventeen","If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year ..
I don't know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there .","if there be 24 hour in every day and then 7 day in a week then that mean this place be open eleventeen million hour a year ..
i do n't know how they find people to work here i mean how do they shower or brush their teeth or change clothes if they be always there .",4
60,"It was late, order was wrong, person taking order needs to slow down,"," It was late, order was wrong, person taking order needs to slow down, says CNN.com reporter.com . ""It was late. It was wrong,"" she says . ""I was late and order was . wrong, I was wrong. I was late""","order, person","order was wrong.
person taking order needs to slow down.
""I was late and order was .","order be wrong.
person take order need to slow down.
`` i be late and order be .",4
61,"The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .", The manager is RUDE at 13749 183 research Blvd.in north Austin TX. HAD to go back into the  DINER  3 TIMES AND the 3rd TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN there..,"blvd.in north, austin tx, manager, research blvd.in, north austin, 3rd time","The manager is RUDE at 13749 183 research Blvd.in north Austin TX..
HAD to go back into the  DINER  3 TIMES AND the 3rd TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN there..","the manager be rude at 13749 183 research blvd.in north austin tx ..
had to go back into the diner 3 time and the 3rd time the manager didnt even ackowledge we were even there ..",1
62,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people, My mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that . Never would come back here again .,"fat woman, woman rude fat, mother, lady",My mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that .,my mother be ask for a coke and the lady become rude and say to her coworker in spanish omg this fat woman it hurt me that she say that .,1
63,"I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t the best either.  When I stated I drove back around because I was missing my fries.. I didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½"," I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries","order, item, keep, little bit, fry, young lady, second window, huge bag, issue","I placed an order... the young lady at the drive thru kept having issues getting the order correctly....
I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff....
I pulled up just a little bit to check my order:  noticed I was missing an item.
fries","i place an order ... the young lady at the drive thru keep have issue get the order correctly ....
i pay for my order ... go to the second window .. be give a huge bag that almost break through with stuff ....
i pull up just a little bit to check my order : notice i be miss an item.
fry",2
64,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha."," Prices here are lower than other locations, I do not know why but its a total welcome change haha . Never gotten my order wrong, employees seem to change a lot but they are consistently quick and nice .","welcome change, order, employee, other location, lot, price","Prices here are lower than other locations.
I do not know why but its a total welcome change haha ..
Never gotten my order wrong.
employees seem to change a lot but they are consistently quick and nice .","price here be low than other location.
i do not know why but its a total welcome change haha ..
never get my order wrong.
employee seem to change a lot but they be consistently quick and nice .",5
65,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys..., The dining room is still closed for some reason so have fun getting back in line for a sauce . Sometimes the fries are not great which is a huge part of McDonald's . They run out of fry containers and constantly forget sauces .,"fry, sauce, fry container, huge part, dining room","The dining room is still closed for some reason so have fun getting back in line for a sauce ..
Sometimes the fries are not great which is a huge part of McDonald's ..
They run out of fry containers and constantly forget sauces .","the dining room be still close for some reason so have fun get back in line for a sauce ..
sometimes the fry be not great which be a huge part of mcdonald 's ..
they run out of fry container and constantly forget sauce .",3
66,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked., Drive through Drive through has issues . Staff 8 of 10 have been polite . Tea as of late has tasted like dish soap and fountain drinks have a funky taste .,"staff, tea, issue, fountain drink, funky taste, dish soap","Drive through Drive through has issues ..
Staff 8 of 10 have been polite ..
Tea as of late has tasted like dish soap and fountain drinks have a funky taste .","drive through drive through have issue ..
staff 8 of 10 have be polite ..
tea as of late have taste like dish soap and fountain drink have a funky taste .",2
67,Got Wrong orderÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½, Got Wrong order? Get Wrong order. Get Wrong Order . Get the wrong order. Go to CNN.com/Heroes.com to find out.com .,wrong order,"Got Wrong order.
Get Wrong order..
Get Wrong Order ..
Get the wrong order.","got wrong order.
get wrong order ..
get wrong order ..
get the wrong order .",1
68,"McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.", McDonald's is usually pretty bad about inventory shorts especially . But overall I dont see my self going back anytime soon .,"mcdonald, self","McDonald's is usually pretty bad about inventory shorts especially ..
But overall I dont see my self going back anytime soon .","mcdonald 's be usually pretty bad about inventory short especially ..
but overall i dont see my self go back anytime soon .",2
69,"So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people."," Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled . When I called McDonalds to try and address the issue, they answered and then ignored me . McDonalds must have left their phone off the hook because any attempt to call them after this got only dial tone .","order, connectivity issue, phone, tone, issue, uber, mcdonalds","Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled ..
When I called McDonalds to try and address the issue.
McDonalds must have left their phone off the hook because any attempt to call them after this got only dial tone .","uber eats be have connectivity issue and push an order through to this location that be suppose to be cancel ..
when i call mcdonalds to try and address the issue.
mcdonalds must have leave their phone off the hook because any attempt to call them after this get only dial tone .",1
70,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money."," If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please do not argue with me that the ticket says medium drink . Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food .","little bit, ticket, single parent, medium drink, large drink, unhealthy food, large fry, sized meal","If I paid for a large-sized meal.
and I asked for both a large fry and a large drink.
please do not argue with me that the ticket says medium drink ..
Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food .","if i pay for a large-sized meal.
and i ask for both a large fry and a large drink.
please do not argue with me that the ticket say medium drink ..
thank you so much from a single parent who just want to spend a little bit of money on unhealthy food .",1
71,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's..., Customer service  is no good the staff  play games  as if I am there to pay my money  to see them horsing around . And the the management  are a jock do not answer  the phone . To night is September 29 2021 at 10:30pm my next  visit to Austin will not be,"management, staff play, money, customer service, play game, phone, night, jock, next visit","Customer service  is no good the staff  play games  as if I am there to pay my money  to see them horsing around ..
And the the management  are a jock do not answer  the phone ..
To night is September 29 2021 at 10:30pm my next  visit to Austin will not be","customer service be no good the staff play game as if i be there to pay my money to see them horse around ..
and the the management be a jock do not answer the phone ..
to night be september 29 2021 at 10:30pm my next visit to austin will not be",1
72,"My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price"," My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it . fries where kinda cold but another then good place to get food at an affordable price .","food, fry, good place, place good, nugget, affordable price, cashier","My nuggets were way to salty and crunchy which means to had been sitting there a while.
cashier cut me off in the middle of my order but was nice and polite when I addressed it ..
fries where kinda cold.
another then good place to get food at an affordable price .","my nugget be way to salty and crunchy which mean to have be sit there a while.
cashier cut me off in the middle of my order but be nice and polite when i address it ..
fry where kinda cold.
another then good place to get food at an affordable price .",3
73,"Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello?"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..", It was just odd pulling up to the machine and total silence . Was seemingly rude about it and not amazingly friendly . You do not have to sound peppy and full of life at 5am .,total silence,It was just odd pulling up to the machine and total silence .,it be just odd pull up to the machine and total silence .,3
74,"waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours."," Wait in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation . When I got to the second window there were at least a dozen sodas just sitting on the counter .","dozen soda, trouble, second window","all i got for my trouble was a ""sorry for the wait"" not even an explanation ..
When I got to the second window there were at least a dozen sodas just sitting on the counter .","all i get for my trouble be a `` sorry for the wait '' not even an explanation ..
when i get to the second window there be at least a dozen soda just sit on the counter .",1
